2025-09-20T17:57:59Z [web] <Firebase Studio> Starting preview...
2025-09-20T17:57:59Z [web] Waiting for your web server to start serving
2025-09-20T17:58:01Z [web] Error: Source locally installed gems is ignoring #<Bundler::StubSpecification name=rbs version=3.4.0 platform=ruby> because it is missing extensions
2025-09-20T17:58:01Z [web] Source locally installed gems is ignoring #<Bundler::StubSpecification name=racc version=1.7.3 platform=ruby> because it is missing extensions
2025-09-20T17:58:01Z [web] 
2025-09-20T17:58:01Z [web] Error: Source locally installed gems is ignoring #<Bundler::StubSpecification name=debug version=1.9.2 platform=ruby> because it is missing extensions
2025-09-20T17:58:01Z [web] 
2025-09-20T17:58:03Z [web] Joyful Retirement Planner models loaded. Now.
2025-09-20T17:58:03Z [web] Puma starting in single mode...
2025-09-20T17:58:03Z [web] * Puma version: 6.6.1 ("Return to Forever")
2025-09-20T17:58:03Z [web] * Ruby version: ruby 3.3.8 (2025-04-09 revision b200bad6cd) [x86_64-linux]
2025-09-20T17:58:03Z [web] *  Min threads: 0
2025-09-20T17:58:03Z [web] *  Max threads: 5
2025-09-20T17:58:03Z [web] *  Environment: development
2025-09-20T17:58:03Z [web] *          PID: 409
2025-09-20T17:58:03Z [web] Error: bundler: failed to load command: rackup (/home/user/.local/share/gem/ruby/3.3.0/bin/rackup)
2025-09-20T17:58:03Z [web] /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in `initialize': getaddrinfo: Name or service not known (Socket::ResolutionError)
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in `new'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor.rb:538:in `dispatch'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/cli.rb:35:in `dispatch'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor/base.rb:584:in `start'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/cli.rb:29:in `start'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/exe/bundle:28:in `block in <top (required)>'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/lib/bundler/friendly_errors.rb:118:in `with_friendly_errors'
2025-09-20T17:58:03Z [web] 	from /home/user/.local/share/gem/ruby/3.3.0/gems/bundler-2.7.1/exe/bundle:20:in `<top (required)>'
2025-09-20T17:58:03Z [web] 	from /nix/store/ll92wwam2q5xr77p8zg6rqyh6xiqxdkf-ruby-3.3.8/lib/ruby/3.3.0/rubygems.rb:319:in `load'
2025-09-20T17:58:03Z [web] 	from /nix/store/ll92wwam2q5xr77p8zg6rqyh6xiqxdkf-ruby-3.3.8/lib/ruby/3.3.0/rubygems.rb:319:in `activate_and_load_bin_path'
2025-09-20T17:58:03Z [web] 	from /usr/bin/bundle:25:in `<main>'
2025-09-20T17:58:03Z [web] 
2025-09-20T17:58:03Z [web] <Firebase Studio> ✘ Preview failed to start
